Taux de change de l'euro 
Taux de change de l'euro [1] 
5 janvier 2006 
(2006/C 3/01) 
| Monnaie | Taux de change | 
USD | dollar des États-Unis | 1,2088 | 
JPY | yen japonais | 140,31 | 
DKK | couronne danoise | 7,4610 | 
GBP | livre sterling | 0,68880 | 
SEK | couronne suédoise | 9,3263 | 
CHF | franc suisse | 1,5463 | 
ISK | couronne islandaise | 74,85 | 
NOK | couronne norvégienne | 7,9325 | 
BGN | lev bulgare | 1,9560 | 
CYP | livre chypriote | 0,5737 | 
CZK | couronne tchèque | 28,933 | 
EEK | couronne estonienne | 15,6466 | 
HUF | forint hongrois | 250,43 | 
LTL | litas lituanien | 3,4528 | 
LVL | lats letton | 0,6960 | 
MTL | lire maltaise | 0,4293 | 
PLN | zloty polonais | 3,7986 | 
RON | leu roumain | 3,6831 | 
SIT | tolar slovène | 239,51 | 
SKK | couronne slovaque | 37,645 | 
TRY | lire turque | 1,6160 | 
AUD | dollar australien | 1,6206 | 
CAD | dollar canadien | 1,3941 | 
HKD | dollar de Hong Kong | 9,3726 | 
NZD | dollar néo-zélandais | 1,7667 | 
SGD | dollar de Singapour | 1,9907 | 
KRW | won sud-coréen | 1193,51 | 
ZAR | rand sud-africain | 7,4405 | 
CNY | yuan ren-min-bi chinois | 9,7524 | 
HRK | kuna croate | 7,3965 | 
IDR | rupiah indonésien | 11595,41 | 
MYR | ringgit malais | 4,544 | 
PHP | peso philippin | 63,426 | 
RUB | rouble russe | 34,6850 | 
THB | baht thaïlandais | 48,820 | 
[1] Source: taux de change de référence publié par la Banque centrale européenne. 
-------------------------------------------------- 
