Taux de change de l'euro 
Taux de change de l'euro [1] 
22 juin 2006 
(2006/C 147/02) 
| Monnaie | Taux de change | 
USD | dollar des États-Unis | 1,2582 | 
JPY | yen japonais | 145,48 | 
DKK | couronne danoise | 7,4558 | 
GBP | livre sterling | 0,68735 | 
SEK | couronne suédoise | 9,2349 | 
CHF | franc suisse | 1,5636 | 
ISK | couronne islandaise | 94,62 | 
NOK | couronne norvégienne | 7,9710 | 
BGN | lev bulgare | 1,9558 | 
CYP | livre chypriote | 0,5750 | 
CZK | couronne tchèque | 28,525 | 
EEK | couronne estonienne | 15,6466 | 
HUF | forint hongrois | 279,03 | 
LTL | litas lituanien | 3,4528 | 
LVL | lats letton | 0,6960 | 
MTL | lire maltaise | 0,4293 | 
PLN | zloty polonais | 4,0975 | 
RON | leu roumain | 3,5923 | 
SIT | tolar slovène | 239,66 | 
SKK | couronne slovaque | 38,272 | 
TRY | lire turque | 2,1263 | 
AUD | dollar australien | 1,7112 | 
CAD | dollar canadien | 1,4023 | 
HKD | dollar de Hong Kong | 9,7712 | 
NZD | dollar néo-zélandais | 2,0578 | 
SGD | dollar de Singapour | 2,0040 | 
KRW | won sud-coréen | 1201,83 | 
ZAR | rand sud-africain | 9,3025 | 
CNY | yuan ren-min-bi chinois | 10,0625 | 
HRK | kuna croate | 7,2680 | 
IDR | rupiah indonésien | 11773,61 | 
MYR | ringgit malais | 4,601 | 
PHP | peso philippin | 66,949 | 
RUB | rouble russe | 34,0350 | 
THB | baht thaïlandais | 48,355 | 
[1] Source: taux de change de référence publié par la Banque centrale européenne. 
-------------------------------------------------- 
