Euro exchange rates 
Euro exchange rates [1] 
23 May 2006 
(2006/C 123/01) 
| Currency | Exchange rate | 
USD | US dollar | 1,2841 | 
JPY | Japanese yen | 143,04 | 
DKK | Danish krone | 7,4555 | 
GBP | Pound sterling | 0,68210 | 
SEK | Swedish krona | 9,3095 | 
CHF | Swiss franc | 1,5517 | 
ISK | Iceland kr贸na | 92,92 | 
NOK | Norwegian krone | 7,8230 | 
BGN | Bulgarian lev | 1,9558 | 
CYP | Cyprus pound | 0,5750 | 
CZK | Czech koruna | 28,223 | 
EEK | Estonian kroon | 15,6466 | 
HUF | Hungarian forint | 262,23 | 
LTL | Lithuanian litas | 3,4528 | 
LVL | Latvian lats | 0,6960 | 
MTL | Maltese lira | 0,4293 | 
PLN | Polish zloty | 3,9405 | 
RON | Romanian leu | 3,5458 | 
SIT | Slovenian tolar | 239,61 | 
SKK | Slovak koruna | 37,765 | 
TRY | Turkish lira | 1,9340 | 
AUD | Australian dollar | 1,6996 | 
CAD | Canadian dollar | 1,4327 | 
HKD | Hong Kong dollar | 9,9582 | 
NZD | New Zealand dollar | 2,0609 | 
SGD | Singapore dollar | 2,0261 | 
KRW | South Korean won | 1211,93 | 
ZAR | South African rand | 8,3161 | 
CNY | Chinese yuan renminbi | 10,2954 | 
HRK | Croatian kuna | 7,2710 | 
IDR | Indonesian rupiah | 11891,41 | 
MYR | Malaysian ringgit | 4,643 | 
PHP | Philippine peso | 67,749 | 
RUB | Russian rouble | 34,6500 | 
THB | Thai baht | 49,098 | 
[1] Source: reference exchange rate published by the ECB. 
-------------------------------------------------- 
