Oyonnax (//) est une ville du centre-est de la France. Administrativement, la commune est située dans le département de l'Ain et la région Rhône-Alpes. Ses habitants sont les Oyonnaxiens et les Oyonnaxiennes. C'est la seconde commune la plus peuplée du département.La ville a été décorée de la médaille de la Résistance le Oyonnax décorée de la médaille de la Résistance, sur france-phaleristique.com (consulté le 6 novembre 2008).Oyonnax souffre désormais d'une mauvaise image, due notamment à l'Urbanisme et à la difficulté sociale d'une grande partie de la population. Pour se donner une nouvelle image, la ville cherche maintenant à développer ses atouts (l'industrie qui l'a construite, le tourisme, l'environnement, les loisirs) et repenser l'urbanisme pour une plus grande attractivité.GéographieSituationLocalisationOyonnax se situe au nord du département de l'Ain, à la limite nord du Haut Bugey, dans une région de lacs, de forêts et de rivières entre les agglomérations de Lyon et Genève. La commune est délimitée par les celles de Dortan, Arbent, Échallon, Charix, Apremont, Bellignat, Géovreisset et Samognat. Les localités de Geilles, Bouvent, Massiat, Chatonnax, Mons et Veyziat font également partie de la commune d'Oyonnax. La ville est située dans le massif du Jura, à la porte du Parc naturel du Haut-Jura.ClimatLe climat y est de type montagnard à continentalCarte des zones climatiques en France.Voici un aperçu, dans le tableau ci-dessous, pour l'année 2007 :  MoisJan.FévrMarsAvr.MaiJuinJui.AoûtSep.Oct.Nov.Déc.Températures maximales moyennes (°C)3691318222424211484Températures minimales moyennes (°C)-2-1137111211962-1Températures moyennes (°C)125913171918151052Précipitations (hauteur moyenne en mm)747474617184667979748981Source : Météo France et Météo123Base de données météo par Météo123 (À Oyonnax) et Météo FranceVoies de communication et transportsVoies routièresLa commune est desservie par l'A404 : (Oyonnax) à 16 km : ville desservie Oyonnax (ZI Nord) à 17 km : villes desservies Oyonnax, ArbentTous les ménages oyonnaxiens ne possèdent pas une voiture. On sait que 18,6 % en sont dépourvus alors que 55 % en possèdent une et 26,4 % des ménages ont en leur possession deux voitures ou plusSite de Linternaute - Automobile à belley.Transport ferroviaireLa commune est située le long de la ligne Andelot - La Cluse. Une gare TER y est implantée.La section Oyonnax - Brion est neutralisée depuis le  car la ligne du Haut-Bugey est en cours de rénovation pour permettre la liaison TGV entre les gares de Bourg-en-Bresse et Bellegarde-sur-Valserine.Transports en communOyonnax et ses communes limitrophes sont équipées d'un réseau de transport en commun nommé DuobusLe réseau Duobus, sur cc-oyonnax.fr (consulté le 5 novembre 2008). Il existe quatre lignes permanentesPlan du réseau Duobus, sur cc-oyonnax.fr (consulté le 5 novembre 2008) empruntées par des bus.Transports aériensOn trouve pour la commune l'aérodrome d'Oyonnax - Arbent et son aéroclub Jean Coutty.UrbanismeMorphologie urbaineLe territoire communal est assez étendu. La morphologie de la commune est fortement influencée par le relief :À l'ouest, les plis des monts du Berthiand. C'est le territoire des communes associées "Veyziat" et "Bouvent", petits villages à flanc de colline, où se développent les lotissements pour une population aisée.À l'est, le massif du Jura. C'est une zone forestière, dont les monts dépassent 1000 m d'altitude. À l'extrême sud-est de la commune, à 831 m d'altitude se trouve le lac Genin, d'une superficie de 8 ha et 17 m de profondeur (partagé entre Oyonnax, Échallon et Charix).Au centre, la vallée du Lange et de la Sarsouille, les deux rivières formant une presqu'île. C'est ici que la ville s'est construite, d'abord à flanc de montagne (600-700 m d'altitude) entre les cours d'eau, pour ensuite se développer dans la plaine (500 m d'altitude) en canalisant les rivières et en asséchant les terres marécageuses.LogementLe nombre total de logements dans la commune est de Données INSEE compulsées par Linternaute - Logement à Oyonnax. Parmi ces logements, 92,6 % sont des résidences principales, 1,6 % sont des résidences secondaires et 5,8 % sont des logements vacants. Ces logements sont pour une part de 27,3 % des maisons individuelles, 69,5 % sont d'autres part des appartements et enfin seulement 3,3 % sont des logements d'un autre type. Le nombre d'habitants propriétaires de leur logement est de 32,2 %. Ce qui est inférieur à la moyenne nationale qui se monte à près de 55,3 %. En conséquence, le nombre de locataires est de 64,8 % sur l'ensemble des logements qui est inversement supérieur à la moyenne nationale qui est de 39,8 %. On peut noter également que 3 % des habitants de la commune sont des personnes logées gratuitement alors qu'au niveau de l'ensemble de la France le pourcentage est de 4,9 %. Toujours sur l'ensemble des logements de la commune, 6,5 % sont des studios, 16,2 % sont des logements de deux pièces, 28 % en ont trois, 28,8 % des logements disposent de quatre pièces, et 20,5 % des logements ont cinq pièces ou plus.Projets d'aménagementsToponymieLe nom de la ville signifierait « presqu'île des brebis » (Oyo Naxos en romain), selon l'historien Bacon Tacon. Mais des recherches plus récentes apportent une autre théorie : le nom de la ville prendrait son origine au , quand le sire de Thoire et Villars autorise l'établissement de constructions et de pâturages sur ses oyenna, c'est-à-dire ses propriétés. Oyenna se transformera alors en Oyennax, puis en Oyonnax, nom actuel de la ville. Aujourd'hui, elle est surnommée « cité du plastique », « cité des peignes » ou encore « Oyo ». Certains affirment que la lettre X à la fin du nom de la ville doit être prononcée… Cette prononciation est effectivement appliquée par une partie de la population locale. Linguistiquement, la présence de cette dernière lettre servirait à faire tomber l'accent tonique sur la dernière voyelle du nom. D'ailleurs on retrouve des graphies anciennes aux archives départementales telles que Oyonnas ou Oyonna. Pourtant, il n'y a pas de vérité absolue en terme linguistique. En effet, si par exemple la prononciation Outria'z' (Ain) rencontre tout comme Oyonna'x' deux écoles tout à fait légitimes, on constate dans d'autres départements tel que la Haute-Savoie, des communes comme La Forclaz ou La Vernaz, dont le "az" tantôt se prononce, tantôt disparaît littéralement ! Bien malin celui qui dit la vérité quant au prononcé du "X" de Oyonnax, de Sonthonnax (Ain), de Mentonnex (Savoie)… La boutade locale concernant Oyonnax veut que l'on prononce le "x" en début de semaine lorsque les porte-monnaies sont pleins et qu'on le taise en fin de semaine jusqu'au prochain lundi de paie.HistoireHéraldiqueFaits historiquesBourgade agricole depuis des siècles (52 habitants en 1601), Oyonnax va connaître un développement rapide à partir du , attirant des étrangers, d'abord grâce à l'artisanat, puis à l'industrie au  : en 1850, certaines entreprises vendent leurs produits dans toute l'Europe. De village, puis bourg, Oyonnax devient une ville et ne cesse de se construire.En 1889, Oyonnax est la première ville de France à recevoir un transport d'électricité dit « longue distance », ouvrage de l'ingénieur Raclet. 100 ans plus tard, en octobre 1989, Oyonnax est alimentée en gaz naturel.Oyonnax a été durant la Seconde Guerre mondiale le théâtre d'un fait marquant : les maquisards de la région ont défilé dans ses rues le  malgré la présence toute proche de l'occupant, afin de signifier aux Alliés la détermination de la résistance. Oyonnax est, notamment grâce à ce fait, une des rares villes de France à arborer la médaille de la résistance.Au milieu des années 50, une crise du logement conduit la ville d'Oyonnax, toujours en pleine croissance, à quasiment doubler le nombre de logements, grâce à la construction des quartiers de la Plaine et la Forge, une nouvelle ville « juxtaposée » à l'ancienne. En moins de 20 ans, le nombre d'habitants double également.En 1973, la commune d'Oyonnax fusionne avec la commune de Bouvent (fusion simple) et avec la commune de Veyziat (fusion association).Politique et administrationOyonnax est chef-lieu du canton d'Oyonnax-Nord et du canton d'Oyonnax-Sud qui comprennent chacun cinq communes.Tendances politiquesLa commune d'Oyonnax a pour tendance politique, celle de droite. Si entre 1977 et 1983, le maire de la commune, Guy Chavanne, fut membre du PCF, par la suite il n'en sera pas de même. En effet, depuis les élections municipales de 1983, la commune a vu se succéder des conseils municipaux issus de mouvements politiques de droite. De 1983 à 2001, Lucien Guichon fut un maire membre du RPR. Puis de 2001 à 2008, c'est un membre de l'UMP, Jacques Gobet, qui prend la tête du conseil municipal avant de laisser sa place, depuis 2008 à l'actuel maire, Michel Perraud, qui fut élu sous l'étiquette de divers droite.Administration municipaleLe conseil municipal élu en 2008 compte 35 membres.Voici ci-dessous le partage des sièges au sein du conseil municipal d'OyonnaxLe conseil municipal d'Oyonnax :GroupePrésidentEffectifStatutDVDMichel Perraud29majoritéDVGSerge Odobet6oppositionListe des maires      |Parti= DVD |Qualité= ...  Instances judiciaires et administrativesPolitique environnementale JumelagePopulation et sociétéDémographie janvier 2006| date2=|pop2=| date3=|pop3=| sansdoublescomptes= 1962 |source=INSEEOyonnax sur le site de l'Insee et CassiniOyonnax sur le site de CassiniVoici ci-dessous, un tableau démographique du  sur la ville d'Oyonnax classé par date de recensement.   Colors= id:lightgrey value:gray(0.9)
 id:darkgrey  value:gray(0.7)
 id:sfondo value:rgb(1,1,1)
 id:barra value:rgb(0.7,0.9,0.7)ImageSize = width:700 height:450 PlotArea = left:50 bottom:30 top:30 right:50 DateFormat = x.y Period =from:0 till:25000 TimeAxis = orientation:vertical AlignBars = justify ScaleMajor = gridcolor:darkgrey increment:5000 start:0 ScaleMinor = gridcolor:lightgrey increment:500 start:0 BackgroundColors = canvas:sfondoBarData= bar:1793 
 bar:1800 text:1800
 bar:1806
 bar:1821
 bar:1831
 bar:1836
 bar:1841
 bar:1846
 bar:1851 text:1851
 bar:1856
 bar:1861
 bar:1866
 bar:1872
 bar:1876
 bar:1881
 bar:1886
 bar:1891
 bar:1896
 bar:1901 text:1901
 bar:1906
 bar:1911
 bar:1921
 bar:1926
 bar:1931
 bar:1936
 bar:1946
 bar:1954 text:1954
 bar:1962
 bar:1968
 bar:1975
 bar:1982
 bar:1990
 bar:1999 text:1999
 bar:2006PlotData=color:barra width:15 align:left
bar:1793 from:0 till: 1099
bar:1800 from:0 till: 1178
bar:1806 from:0 till: 1275
bar:1821 from:0 till: 1207
bar:1831 from:0 till: 1974
bar:1836 from:0 till: 2279
bar:1841 from:0 till: 2593
bar:1846 from:0 till: 2608
bar:1851 from:0 till: 3245
bar:1856 from:0 till: 3342
bar:1861 from:0 till: 3501
bar:1866 from:0 till: 3547
bar:1872 from:0 till: 3272
bar:1876 from:0 till: 3530
bar:1881 from:0 till: 3847
bar:1886 from:0 till: 4231
bar:1891 from:0 till: 4461
bar:1896 from:0 till: 4652
bar:1901 from:0 till: 6140
bar:1906 from:0 till: 7851
bar:1911 from:0 till: 9557
bar:1921 from:0 till: 10083
bar:1926 from:0 till: 11617
bar:1931 from:0 till: 11336
bar:1936 from:0 till: 10166
bar:1946 from:0 till: 10156
bar:1954 from:0 till: 11773
bar:1962 from:0 till: 14830
bar:1968 from:0 till: 19777
bar:1975 from:0 till: 23007
bar:1982 from:0 till: 22739
bar:1990 from:0 till: 23869
bar:1999 from:0 till: 24162
