 Hauteville-Lompnès est une commune française chef-lieu de canton de l'Ain. Elle se situe dans le Haut Bugey, à environ  de Bourg-en-Bresse. Elle résulte de la fusion, en 1942, des communes d'Hauteville et de Lompnès puis d'une seconde fusion en 1964, qui engloba les communes rurales de Lacoux et Longecombe.Ses habitants s'appellent les HautevilloisGentilé d'Hauteville, sur lion1906.com. Toutefois, les habitants de Lompnès étaient parfois appelés les « Cognots »Marius Guy, Au fil des jours - Histoires du plateau d'Hauteville-Brénod, editoo.com, 2004, p. 58 (ISBN 2-7477-0094-1) et ceux d'Hauteville les « Gravellots ».Cette commune est réputée pour ses centres de soin que sont les maisons de repos et les centres de rééducation. En effet, le calme environnant sur le plateau d'Hauteville et l'air frais sont propices à de telles infrastructures. Aujourd'hui elle est orientée vers le tourisme. La période hivernale est propice à la pratique du ski, avec ses pistes de ski de descente et de ski de fond, mais également les randonnées en raquettes. Durant l'été d'autres activités sont praticables sur le plateau, le cyclisme, le VTT, la randonnée et la pêche en sont des exemples.GéographieLa commune est située sur un haut plateau, dans le Bugey (l'un des 4 pays de l'Ain avec la Dombes, la Bresse et le Pays de Gex). Le Bugey est une zone de moyenne montagne qui fait partie du massif du Jura.SituationReliefLa commune se trouve à une moyenne de  d'altitude sur un plateau correspondant à un large val synclinal typique du relief jurassienHauteville-Lompnès, sur tresordesregions.fr. Elle est dominé à l'est par le mont de la Rochette dont le point culminant est situé à . Le col de la RochetteLe col de la Rochette, sur schleppi.ch situé à  permet de basculer dans une vallée à Ruffieu, il est long de . Ce col permet d'accéder aux pistes de ski de la PrailleLes pistes de la Praille, sur hauteville-la-praille.com/ qui offre  de piste composée de quatre pistes vertes, une bleue, une rouge et une noire, et cinq parcours raquette.Hydrographiethumb|left|La cascade de la Charabotte thumb|Localisation d'Hauteville-Lompnès dans le département La commune est traversée par l'Albarine qui prend sa source quelques kilomètres en amont à Brénod. Cette rivière de première catégorie descend le plateau jusqu'à la vallée de l'Ain par la cascade de la Charabotte qui est composée de trois sauts de 60, 40 et La cascade, sur gralon.net.Plusieurs étang jalonne le territoire communale dont l'étang de Lezines situé au sud-ouest. Il est un lieu de pêche.Le long du mont de la Rochette se trouve une curiosité géologique appelé le trou de la MarmitteLe trou de la Marmitte, sur descente-canyon.com qui est une cascade d'environ  de haut ayant creusé la roche en aval pour formé un trou.Voies de communication et transportsVoies routièresLe village se trouve à environ  de l'entrée “Ambérieu” de l'A 42, à  de l'entrée “Pont-d'Ain” de l'A 40 et à  de l'entrée Saint-“Martin-du-Frène” de cette même autoroute.Hauteville est située le long de la route départementale&nbsp;8 qui rejoint Corlier, elle est prolongée par la départementale&nbsp;12 en direction de Bourg-en-Bresse. Au sud-est, la départementale&nbsp;8 rejoint Artemare qui est prolongée par la départementale&nbsp;904 en direction de Culoz ou de Belley. Au sud-ouest, la départementale&nbsp;21 rejoint Tenay.Transports en communLa commune est desservit par une ligne de bus en provenance de Tenay, où une gare SNCF est implantée. Elle est gérée par le conseil général de l'AinLigne Tenay-Hauteville. Il y a environ quatre à cinq départs par jours de la semaine dans les deux sens.Communes limitrophesLe territoire d'Hauteville-LompnèsLe territoire d'Hauteville-Lompnès, sur viamichelin.com est approximativement un carré avec un long prolongement au sud. La frontière est est marquée par la crête du mont de la Rochette. L'autre versant étant la commune de Ruffieu au nord-est et de Lompnieu à l'est-sud-est. La commune de Cormaranche-en-Bugey longe la commune au sud-est jusqu'à Thézillieu au sud-sud-est et Hostiaz au sud-sud-ouest. Puis en remontant, Tenay possède une petite frontière commune avec Hauteville, puis Chaley. À l'ouest se situent les communes d'Évosges puis d'Aranc et enfin au nord se trouve Champdor. Lieux-dits et hameauxthumb|Vue générale d'Hauteville-Lompnès La commune est la réunion des anciennes communes d'Hauteville et de Lompnès, mais également de nombreux autres villages, hameaux ou fermes :L'Orcet (850 m) au-dessus de HautevilleLes Lésines (770 m) à la limite de Marais de VauxNantuy (740 m) à proximité des gorges de l'AlbarineLa Ragiaz (815 m) à la limite de Bois de l'EsclasLacoux (800 m) au nord des gorges de l'AlbarineLa Bertinière (835 m) sur le plateau au nord des gorges de l'AlbarineLongecombe (820 m) sur le plateau au sud des gorges de l'AlbarineGrand Dergis (900 m) sur la chaîne de montagnes DergisSainte-Anne-de-Dergis (870 m) sur la chaîne de montagnes DergisDergis-Michaud (890 m) sur la chaîne de montagnes DergisCérarge (870 m) à l'ouest de LongecombePouvillieu (890 m) au sud de LongecombeClimatLe climat y est de type ...UrbanismeMorphologie urbaineLogementLe nombre total de logements dans la commune est de Données INSEE compulsées par Linternaute - Logement à Hauteville-Lompnès. Parmi ces logements, 81,4 % sont des résidences principales, 9,2 % sont des résidences secondaires et 9,4 % sont des logements vacants. Ces logements sont pour une part de 44,9 % des maisons individuelles, 49,2 % sont d'autres part des appartements et enfin seulement 5,9 % sont des logements d'un autre type. Le nombre d'habitants propriétaires de leur logement est de 41,7 %. Ce qui est inférieur à la moyenne nationale qui se monte à près de 55,3 %. En conséquence, le nombre de locataires est de 54,1 % sur l'ensemble des logements qui est inversement supérieur à la moyenne nationale qui est de 39,8 %. On peut noter également que 4,1 % des habitants de la commune sont des personnes logées gratuitement alors qu'au niveau de l'ensemble de la France le pourcentage est de 4,9 %. Toujours sur l'ensemble des logements de la commune, 11,6 % sont des studios, 15,4 % sont des logements de deux pièces, 20,2 % en ont trois, 24,6 % des logements disposent de quatre pièces, et 28,1 % des logements ont cinq pièces ou plus.Projets d'aménagementsHistoireHéraldiqueToponymieLa commune est mentionnée pour la première fois en 1137 dans un document écrit en latin sous le nom latinisé d'Alta Villa. En 1563, le nom est mal francisé en Aute Ville. Celle de Lompnès était créée par les comtes de Savoie au  dont toute la région dépendait depuis le .Repères historiquesLe plateau d'Hauteville était peuplé dès le néolithique puis également pendant l'époque romaine.Le , Hauteville fut le lieu d'un incendie qui détruisit quatorze maisons en trois heuresMarius Guy, Au fil des jours - Histoires du plateau d'Hauteville-Brénod, editoo.com, 2004, p. 29 (ISBN 2-7477-0094-1). En effet, celles-ci étaient faites avec des murs en pierre couverte de chaume. La propagation du feu était très rapide.Les communes prirent une ampleur au niveau européen au  lors de l'ouverture de centre pour les malades de la tuberculose. De nombreux sanatoriums étaient construits. Par la suite le plateau d'Hauteville souhaitait un tournant au niveau économique mais également touristique. Il fut décidé la construction d'un tramway en 1909 qui descendait jusqu'à Tenay. Mais le relief escarpé obligea la construction de nombreux tunnels (19 au total). La ligne ne sera pas mise en service, car la construction fut interrompu lors de la Première Guerre mondiale.La commune fut formée le  par la réunion d'Hauteville et de LompnèsLompnès rattachée à Hauteville-Lompnès, sur Cassini.fr. Elle absorba également, le , les communes voisines de Lacoux et Longecombe et devint ainsi avec ses  l'une des plus grandes communes du département de l'Ain.Politique et administrationHauteville-Lompnès est chef-lieu du canton d'Hauteville-Lompnès qui comprend six communes.Tendances politiquesLa commune d'Hauteville-Lompnès n'a pas de tendance politique marquée. En effet les mandats de maire ont permis une alternance des différents partis. Entre 1977 et 1989, le maire de la commune, Guy Saint Pierre fut membre du PCF, par la suite, de 1989 à 2001 la tendance s'est inversée pour un maire membre du PS, Bernard Maclet. Une nouvelle inversion à eu lieu de 2001 à 2008 avec Bernard Argenti membre de l'UMP, puis le retour de Bernard Maclet lors des élections municipales de 2008 toujours sous l'étiquette PS.Sur le plan régional, national ou européen, il n'y a pas non plus de tendance. En effet lors des deux dernières élections de 2002 et 2007 aux présidentielles et législatives, la tendance était d'un vote à droite, alors que pour les élections européenne, régionales et cantonales de 2004, la tendance des votes était à gauche.Résultats politiquesRésultats électoraux en ligne sur le site du Ministère de l'IntérieurÉlections présidentielles, résultats des deuxièmes tours :élection présidentielle de 2007Élection présidentielle de 2007 : 57,29 % pour M. Nicolas Sarkozy (UMP), 42,71 % pour Mme Ségolène Royal (PS), 84,69 % de participation.élection présidentielle de 2002Élection présidentielle de 2002 : 81,04 % pour M. Jacques Chirac (UMP), 18,96 % pour M. Jean-Marie Le Pen (FN), 93,52 % de participation.Élections législatives, résultats des deuxièmes tours :élections législatives de 2007Élections législatives de 2007 : 58,73 % pour M. Étienne blanc (UMP), 41,27 % pour Mme Françoise Rigaud (PS), 53,11 % de participation.élections législatives de 2002Éections législatives de 2002 : 58,31 % pour M. Étienne blanc (UMP), 41,69 % pour M. Hubert Bertrand (Radical de gauche), 56,96 % de participation.Élections européennes, résultats des deux meilleurs scores :élections européennes de 2004Élections européennes de 2004 : 30,61 % pour M. Michel Rocard (PS), 17,65 % pour Mme Françoise Grossetête (UMP), 96,75 % de participation.Élections régionales, résultats des deux meilleurs scores :élections régionales de 2004Élections régionales de 2004 : 44,12 % pour M. Jean-Jack Queyranne (LGA), 40,27 % pour Mme Anne-Marie Comparini (LDR), 71,13 % de participation.Élections cantonales, résultats des deuxièmes tours :élections cantonales de 2004Élections cantonales de 2004. Les résultats de ces élections ne sont disponibles que pour l'ensemble du canton d'Hauteville-Lompnès. : 52,27 % pour M. Jacques Rabut (DVG), 47,73 % pour M. Bernard Argenti (UMP), 72,53 % de participation.Élections municipales, résultats des deuxièmes tours :élections municipales de 2008Élections municipales de 2008 : M. Bernard Maclet est élu pour un troisième mandat de maire, 71,17 % de participation.élections municipales de 2001 : M. Bernard Argenti est élu pour un premier mandat de maire.Élections référendaires :référendum de 2005 relatif au traité établissant une Constitution pour l'EuropeRéférendum sur la Constitution pour l'Europe : 57,46 % pour le Non, 42,54% % pour le Oui, 69,10 % de participation.Administration municipaleVoici ci-dessous le partage des sièges au sein du Conseil municipal de la commune :GroupePrésidentEffectifStatutPSBernard MacletmajoritéoppositionoppositionListe des maires           |Parti= PS |Qualité=1 secrétaire fédéral du PS   Instances judiciaires et administrativesPolitique environnementaleJumelagesPopulation et sociétéDémographieÉvolution démographique Histogramme de l'évolution démographique d'Hauteville-Lompnès (élaboration graphique par Wikipédia)  Colors= id:lightgrey value:gray(0.9)
 id:darkgrey  value:gray(0.7)
 id:sfondo value:rgb(1,1,1)
 id:barra value:rgb(0.7,0.9,0.7)ImageSize = width:700 height:400 PlotArea = left:50 bottom:30 top:30 right:50 DateFormat = x.y Period =from:0 till:6000 TimeAxis = orientation:vertical AlignBars = justify ScaleMajor = gridcolor:darkgrey increment:1000 start:0 ScaleMinor = gridcolor:lightgrey increment:250 start:0 BackgroundColors = canvas:sfondoBarData= bar:1793 
 bar:1800 text:1800
 bar:1806 
 bar:1821 
 bar:1831 
 bar:1836 
 bar:1841 
 bar:1846 
 bar:1851 text:1851
 bar:1856 
 bar:1861 
 bar:1866 
 bar:1872 
 bar:1876 
 bar:1881 
 bar:1886 
 bar:1891 
 bar:1896 
 bar:1901 text:1901 
 bar:1906 
 bar:1911 
 bar:1921 
 bar:1926 
 bar:1931 
 bar:1936 
 bar:1946 
 bar:1954 text:1954
 bar:1962 
 bar:1968 
 bar:1975 
 bar:1982 
 bar:1990 
 bar:1999 text:1999
 bar:2006PlotData=color:barra width:15 align:left  
bar:1793 from:0 till: 734
bar:1800 from:0 till: 674
bar:1806 from:0 till: 687
bar:1821 from:0 till: 662
bar:1831 from:0 till: 770
bar:1836 from:0 till: 673
bar:1841 from:0 till: 686
bar:1846 from:0 till: 732
bar:1851 from:0 till: 797
bar:1856 from:0 till: 772
bar:1861 from:0 till: 763
bar:1866 from:0 till: 798
bar:1872 from:0 till: 755
bar:1876 from:0 till: 775
bar:1881 from:0 till: 750
bar:1886 from:0 till: 779
bar:1891 from:0 till: 708
bar:1896 from:0 till: 729
bar:1901 from:0 till: 908
bar:1906 from:0 till: 973
bar:1911 from:0 till: 942
bar:1921 from:0 till: 1083
bar:1926 from:0 till: 1535
bar:1931 from:0 till: 2198
bar:1936 from:0 till: 2673
bar:1946 from:0 till: 4494
bar:1954 from:0 till: 5419
bar:1962 from:0 till: 3806
bar:1968 from:0 till: 3841
bar:1975 from:0 till: 4083
bar:1982 from:0 till: 3597
bar:1990 from:0 till: 3895
bar:1999 from:0 till: 3662
