Directive 2004/93/CE de la Commission du 21 septembre 2004 portant modification de la directive 76/768/CEE du Conseil en vue de l'adaptation au progr%egrave%s technique de ses annexes II et III(Texte pr%eacute%sentant de l'int%eacute%r%ecirc%t pour l'EEE) 
Directive 2004/93/CE de la Commission du 21 septembre 2004 portant modification de la directive 76/768/CEE du Conseil en vue de l'adaptation au progrès technique de ses annexes II et III (Texte présentant de l'intérêt pour l'EEE) 
LA COMMISSION DES COMMUNAUTÉS EUROPÉENNES, 
vu le traité instituant la Communauté européenne, 
vu la directive 76/768/CEE du Conseil du 27 juillet 1976 concernant le rapprochement des législations des États membres relatives aux produits cosmétiques(1), et notamment son article 4, point b), et son article 8, paragraphe 2, 
après consultation du comité scientifique des produits cosmétiques et des produits non alimentaires destinés aux consommateurs (SCCNFP), 
considérant ce qui suit: 
(1) La directive 76/768/CEE, modifiée par la directive 2003/15/CE du Parlement européen et du Conseil(2), interdit l'utilisation dans les produits cosmétiques de substances classées comme cancérogènes, mutagènes ou toxiques pour la reproduction (CMR) des catégories 1, 2 et 3 au titre de l'annexe I de la directive 67/548/CEE du Conseil du 27 juin 1967 concernant le rapprochement des dispositions législatives, réglementaires et administratives relatives à la classification, l'emballage et l'étiquetage des substances dangereuses(3), mais autorise l'emploi de substances classées dans la catégorie 3 par la directive 67/548/CEE sous réserve de l'évaluation et de l'approbation du SCCNFP. En vertu de la directive 76/768/CEE, la Commission adopte les mesures nécessaires à cette fin. 
(2) Certaines des substances classées dans l'annexe I de la directive 67/548/CEE comme CMR des catégories 1 et 2 n'étant pas encore reprises dans l'annexe II de la directive 76/768/CEE, il y a lieu de les inclure dans cette annexe. Les substances classifiées comme CMR de la catégorie 3 au titre de l'annexe I de la directive 67/548/CEE doivent également figurer dans l'annexe II de la directive 76/768/CEE, sauf si elles ont été évaluées par le SCCNFP et jugées aptes à être utilisées dans les produits cosmétiques. 
(3) Les substances classées comme CMR des catégories 1 et 2 inscrites à l'annexe III, partie 1, de la directive 76/768/CEE doivent être supprimées. 
(4) La directive 76/768/CEE doit donc être modifiée en conséquence. 
(5) Les mesures prévues par la présente directive sont conformes à l'avis du comité permanent des produits cosmétiques, 
A ARRÊTÉ LA PRÉSENTE DIRECTIVE: 
Article premier 
L'annexe II et l'annexe III, partie 1, de la directive 76/768/CEE sont modifiées comme exposé à l'annexe de la présente directive. 
Article 2 
1. Les États membres prennent toutes les mesures nécessaires pour garantir qu'à compter de trois mois après la date d'entrée en vigueur des dispositions nationales prévues à l'article 3, paragraphe 1, les produits cosmétiques non conformes à la présente directive ne seront pas mis sur le marché par des fabricants de la Communauté ou des importateurs établis dans la Communauté. 
2. Les États membres prennent toutes les mesures nécessaires pour garantir que les produits visés au paragraphe 1 ne seront plus vendus ou cédés au consommateur final à compter de six mois après la date d'entrée en vigueur des dispositions nationales prévues à l'article 3, paragraphe 1. 
Article 3 
1. Les États membres mettent en vigueur les dispositions législatives, réglementaires et administratives nécessaires pour se conformer à la présente directive avant le 1er octobre 2004 . Ils communiquent immédiatement à la Commission le texte de ces dispositions et un tableau de correspondance entre ces dispositions et la présente directive. 
Lorsque les États membres adoptent ces dispositions, celles-ci contiennent une référence à la présente directive ou sont accompagnées d'une telle référence lors de leur publication officielle. Les modalités de cette référence sont arrêtées par les États membres. 
2. Les États membres notifient à la Commission le texte des dispositions essentielles de droit interne qu'ils adoptent dans le domaine régi par la présente directive. 
Article 4 
La présente directive entre en vigueur le jour de sa publication au Journal officiel de l'Union européenne . 
Article 5 
Les États membres sont destinataires de la présente directive. 
Fait à Bruxelles, le 21 septembre 2004 . 
Par la Commission 
Olli Rehn 
Membre de la Commission 
(1) JO L 262 du 27.9.1976, p. 169. Directive modifiée en dernier lieu par la directive 2003/83/CE de la Commission (JO L 238 du 25.9.2003, p. 23). 
(2) JO L 66 du 11.3.2003, p. 26. 
(3) JO 196 du 16.8.1967, p. 1. Directive modifiée en dernier lieu par la directive 2004/73/CE de la Commission (JO L 152 du 30.4.2004, p. 1). 
ANNEXE 
La directive 76/768/CEE est modifiée comme suit. 
1) À l'annexe II, le numéro d'ordre 289 est remplacé par le texte suivant: 
«289. Plomb et ses composés» . 
2) À l'annexe II, les numéros d'ordre 452 à 1132 sont ajoutés comme suit: 
«452. 6-(2-chloroéthyl)-6(2-méthoxyethoxy)-2,5,7,10-tétraoxa-6-silaundécane (n° CAS 37894-46-5) 
453. Dichlorure de cobalt (n° CAS 7646-79-9) 
454. Sulfate de cobalt (n° CAS 10124-43-3) 
455. Monoxyde de nickel (n° CAS 1313-99-1) 
456. Trioxyde de dinickel (n° CAS 1314-06-3) 
457. Dioxyde de nickel (n° CAS 12035-36-8) 
458. Disulfure de trinickel (n° CAS 12035-72-2) 
459. Tétracarbonylnickel (n° CAS 13463-39-3) 
460. Sulfure de nickel (n° CAS 16812-54-7) 
461. Bromate de potassium (n° CAS 7758-01-2) 
462. Monoxyde de carbone (n° CAS 630-08-0) 
463. Buta-1,3-diène (n° CAS 106-99-0) 
464. Isobutane (n° CAS 75-28-5) contenant %amp%gt; 0,1 % p/p de butadiène 
465. Butane (n° CAS 106-97-8) contenant %amp%gt; 0,1 % p/p de butadiène 
466. Gaz (pétrole), C3-4 (n° CAS 68131-75-9) contenant %amp%gt; 0,1 % p/p de butadiène 
467. Gaz de queue (pétrole), craquage catalytique de distillat et de naphta, absorbeur de colonne de fractionnement (n° CAS 68307-98-2) contenant %amp%gt; 0,1 % p/p de butadiène 
468. Gaz de queue (pétrole), polymérisation catalytique de naphta, stabilisateur de colonne de fractionnement (n° CAS 68307-99-3) contenant %amp%gt; 0,1 % p/p de butadiène 
469. Gaz de queue (pétrole), exempts d'hydrogène sulfuré, reformage catalytique de naphta, stabilisateur de colonne de fractionnement (n° CAS 68308-00-9), contenant %amp%gt; 0,1 % p/p de butadiène 
470. Gaz de queue (pétrole), hydrotraitement de distillats de craquage, rectificateur (n° CAS 68308-01-0), contenant %amp%gt; 0,1 % p/p de butadiène 
471. Gaz de queue (pétrole), craquage catalytique de gazole, absorbeur (n° CAS 68308-01-2), contenant %amp%gt; 0,1 % p/p de butadiène 
472. Gaz de queue (pétrole), unité de récupération des gaz (n° CAS 68308-04-3), contenant %amp%gt; 0,1 % p/p de butadiène 
473. Gaz de queue (pétrole), unité de récupération des gaz, déséthaniseur (n° CAS 68308-05-4), contenant %amp%gt; 0,1 % p/p de butadiène 
474. Gaz de queue (pétrole) désacidifiés, hydrodésulfuration de distillat et de naphta, colonne de fractionnement (n° CAS 68308-06-5), contenant %amp%gt; 0,1 % p/p de butadiène 
475. Gaz de queue (pétrole) exempts d'hydrogène sulfuré, rectificateur de gazole sous vide hydrodésulfuré, (n° CAS 68308-07-6), contenant %amp%gt; 0,1 % p/p de butadiène 
476. Gaz de queue (pétrole), isomérisation du naphta, stabilisateur de colonne de fractionnement (n° CAS 68308-08-7), contenant %amp%gt; 0,1 % p/p de butadiène 
477. Gaz de queue (pétrole), exempts d'hydrogène sulfuré, stabilisateur de naphta léger de distillation directe (n° CAS 68308-09-8), contenant %amp%gt; 0,1 % p/p de butadiène 
478. Gaz de queue (pétrole), exempts d'hydrogène sulfuré, hydrodésulfuration de distillat direct (n° CAS 68308-10-1), contenant %amp%gt; 0,1 % p/p de butadiène 
479. Gaz de queue (pétrole), préparation de la charge d'alkylation propane-propylène, déséthaniseur (n° CAS 68308-11-2), contenant %amp%gt; 0,1 % p/p de butadiène 
480. Gaz de queue (pétrole), exempts d'hydrogène sulfuré, hydrodésulfuration de gazole sous vide (n° CAS 68308-12-3), contenant %amp%gt; 0,1 % p/p de butadiène 
481. Gaz (pétrole), craquage catalytique, produits de tête (n° CAS 68409-99-4), contenant %amp%gt; 0,1 % p/p de butadiène 
482. Alcanes en C1-2 (n° CAS 68475-57-0) contenant %amp%gt; 0,1 % p/p de butadiène 
483. Alcanes en C2-3 (n° CAS 68475-58-1) contenant %amp%gt; 0,1 % p/p de butadiène 
484. Alcanes en C3-4 (n° CAS 68475-59-2) contenant %amp%gt; 0,1 % p/p de butadiène 
485. Alcanes en C4-5 (n° CAS 68475-60-5) contenant %amp%gt; 0,1 % p/p de butadiène 
486. Gaz combustibles (n° CAS 68476-26-6) contenant %amp%gt; 0,1 % p/p de butadiène 
487. Gaz combustibles, distillats de pétrole brut (n° CAS 68476-29-9) contenant %amp%gt; 0,1 % p/p de butadiène 
488. Hydrocarbures en C3-4 (n° CAS 68476-40-4) contenant %amp%gt; 0,1 % p/p de butadiène 
489. Hydrocarbures en C4-5 (n° CAS 68476-42-6) contenant %amp%gt; 0,1 % p/p de butadiène 
490. Hydrocarbures en C2-4 , riches en C3 (n° CAS 68476-49-3) contenant %amp%gt; 0,1 % p/p de butadiène 
491. Gaz de pétrole liquéfiés (n° CAS 68476-85-7) contenant %amp%gt; 0,1 % p/p de butadiène 
492. Gaz de pétrole liquéfiés adoucis (n° CAS 68476-86-8) contenant %amp%gt; 0,1 % p/p de butadiène 
493. Gaz en C3-4 , riches en isobutane (n° CAS 68477-33-8) contenant %amp%gt; 0,1 % p/p de butadiène 
494. Distillats en C3-6 (pétrole), riches en pipérylène (n° CAS 68477-35-0) contenant %amp%gt; 0,1 % p/p de butadiène 
495. Gaz d'alimentation (pétrole), traitement aux amines (n° CAS 68477-65-6), contenant %amp%gt; 0,1 % p/p de butadiène 
496. Gaz résiduels (pétrole), production du benzène, hydrodésulfuration (n° CAS 68477-66-7), contenant %amp%gt; 0,1 % p/p de butadiène 
497. Gaz de recyclage (pétrole), production du benzène, riches en hydrogène (n° CAS 68477-67-8), contenant %amp%gt; 0,1 % p/p de butadiène 
498. Gaz d'huile mélangée (pétrole), riches en hydrogène et en azote (n° CAS 68477-68-9), contenant %amp%gt; 0,1 % p/p de butadiène 
499. Gaz de tête (pétrole), colonne de séparation du butane (n° CAS 68477-69-0), contenant %amp%gt; 0,1 % p/p de butadiène 
500. Gaz (pétrole), C2-3 (n° CAS 68477-70-3) contenant %amp%gt; 0,1 % p/p de butadiène 
501. Gaz de fond (pétrole), dépropanisation de gazole de craquage catalytique, riches en C4 et désacidifiés (n° CAS 68477-71-4), contenant %amp%gt; 0,1 % p/p de butadiène 
