Règlement (CE) n o 198/2006 de la Commission du 3 février 2006 portant application du règlement (CE) n o 1552/2005 du Parlement européen et du Conseil relatif aux statistiques sur la formation professionnelle en entreprise (Texte présentant de l'intérêt pour l'EEE) 
Règlement (CE) no 198/2006 de la Commission 
du 3 février 2006 
portant application du règlement (CE) no 1552/2005 du Parlement européen et du Conseil relatif aux statistiques sur la formation professionnelle en entreprise 
(Texte présentant de l'intérêt pour l'EEE) 
LA COMMISSION DES COMMUNAUTÉS EUROPÉENNES, 
vu le traité établissant la Communauté européenne, 
vu le règlement (CE) no 1552/2005 du Parlement européen et du Conseil du 7 septembre 2005 relatif aux statistiques sur la formation professionnelle en entreprise [1], et notamment son article 7, paragraphe 3, son article 8, paragraphe 2, son article 9, paragraphe 4, son article 10, paragraphe 2 et son article 11, paragraphe 3, 
considérant ce qui suit: 
(1) Le règlement (CE) no 1552/2005 établit un cadre commun pour la production de statistiques communautaires sur la formation professionnelle en entreprise. 
(2) Pour appliquer ledit règlement, des mesures doivent être adoptées en ce qui concerne la méthode d’échantillonnage et les exigences en matière de précision, les tailles de l’échantillon requises pour satisfaire à ces exigences ainsi que les spécifications détaillées de la NACE et les catégories de taille selon lesquelles les résultats peuvent être ventilés. 
(3) Il convient que la Commission détermine les données spécifiques à collecter pour les entreprises formatrices et non formatrices et les différents types de formation professionnelle. 
(4) Des mesures d’application doivent être adoptées pour fixer les exigences de qualité concernant les données à collecter et à transmettre pour les statistiques communautaires sur la formation professionnelle en entreprise, la structure des rapports sur la qualité et toutes les mesures nécessaires à l’évaluation ou à l’amélioration de la qualité des données. 
(5) Il convient de fixer la première année de référence pour laquelle les données doivent être collectées. 
(6) Il y a lieu d’adopter des dispositions concernant le format technique approprié et la norme d’échange à respecter pour la transmission des données par voie électronique. 
(7) Les mesures prévues au présent règlement sont conformes à l’avis du comité du programme statistique, 
A ARRÊTÉ LE PRÉSENT RÈGLEMENT: 
Article premier 
Le présent règlement établit les modalités d’application du règlement (CE) no 1552/2005 relatif aux statistiques sur la formation professionnelle en entreprise. 
Article 2 
La première année de référence pour laquelle les données doivent être collectées est l’année de calendrier 2005. 
Article 3 
L’annexe I précise les variables spécifiques devant être transmises à la Commission (Eurostat). 
Article 4 
L’annexe II précise la méthode d’échantillonnage et les exigences en matière de précision, les tailles de l’échantillon requises pour satisfaire à ces exigences ainsi que les spécifications détaillées de la NACE et les catégories de taille selon lesquelles les résultats peuvent être ventilés. 
Article 5 
Les États membres sont chargés d’assurer le contrôle des données, la correction des erreurs, l’imputation et la pondération. 
L’annexe III définit les principes à appliquer pour l’imputation et la pondération des variables. Le rapport de qualité mentionne et justifie dûment toute dérogation à ces principes. 
Article 6 
L’annexe IV précise les modalités et le format de transmission des données à la Commission (Eurostat). 
Article 7 
Chaque État membre procède à l’évaluation de la qualité des données qu’il transmet et présente ladite évaluation sous la forme d’un rapport de qualité. Ledit rapport est élaboré et présenté à la Commission (Eurostat) selon le format spécifié à l’annexe V. 
Article 8 
En vue d’obtenir un niveau élevé d’harmonisation des résultats de l’enquête entre les pays, la Commission (Eurostat), en étroite collaboration avec les États membres, propose des recommandations méthodologiques et pratiques ainsi que des lignes directrices relatives à l’exécution de l’enquête, sous la forme d’un %quot%Manuel de l’Union européenne%quot%. 
Article 9 
Le présent règlement entre en vigueur le vingtième jour suivant celui de sa publication au Journal officiel de l’Union européenne. 
Le présent règlement est obligatoire dans tous ses éléments et directement applicable dans tout État membre. 
Fait à Bruxelles, le 3 février 2006. 
Par la Commission 
Joaquín Almunia 
Membre de la Commission 
[1] JO L 255 du 30.9.2005, p. 1. 
-------------------------------------------------- 
ANNEXE I 
VARIABLES 
Note relative au tableau: 
L’annexe III précise la signification des valeurs %quot%Base%quot% et %quot%Clé%quot% figurant dans la colonne %quot%Groupe de variables%quot%. 
La valeur %quot%ID%quot% signifie que la variable est une %quot%variable d’identification%quot%. 
Dans la colonne %quot%Type de variable%quot%, la valeur %quot%QL%quot% indique une %quot%variable qualitative%quot%, tandis que %quot%QT%quot% indique une %quot%variable quantitative%quot%. 
Dénomination de la variable | Groupe de variables | Type de variable | Longueur de la variable | Format de la variable | Description de la variable | Remarque sur la variable | 
COUNTRY | ID | | 2 | Alphanum. | Code pays | Aucune valeur manquante — Unique par pays | 
ENTERPR | ID | | 6 | Num. | ID de l’entreprise | Aucune valeur manquante — Unique par cas | 
WEIGHT | ID | | 10 | Num. | Deux positions décimales — Utiliser le %quot%.%quot% comme séparateur des décimales | Aucune valeur manquante | 
NACE_SP | ID | | 4 | Num. | Plan d’échantillonnage NACE — Catégorie activité économique | Aucune valeur manquante | 
SIZE_SP | ID | | 1 | Num. | Groupe de taille du plan d’échantillonnage | Aucune valeur manquante | 
NSTRA_SP | ID | | 5 | Num. | Plan d’échantillonnage — Nombre d’entreprises dans la strate définie par NACE_SP et SIZE_SP, c.-à-d. la population | Aucune valeur manquante | 
N_SP | ID | | 5 | Num. | Plan d’échantillonnage — Nombre d’entreprises échantillonnées dans la strate définie par NACE_SP et SIZE_SP | Aucune valeur manquante | 
SUB_SP | ID | | 1 | Num. | Indicateur du sous-échantillon, indique si l’entreprise relève du sous-échantillon | Aucune valeur manquante | 
N_RESPST | ID | | 5 | Num. | Nombre d’entreprises répondantes dans la strate définie par NACE_SP et SIZE_SP, c.-à-d. la population | Aucune valeur manquante | 
N_EMPREG | ID | | 6 | Num. | Nombre de personnes occupées selon le registre | | 
RESPONSE | ID | | 1 | Num. | Indicateur de réponse | Aucune valeur manquante | 
PROC | ID | | 2 | Num. | Méthode de collecte de données de l’enregistrement | Aucune valeur manquante | 
IDLANGUA | ID | | 2 | Alphanum. | Identification de la langue | | 
IDREGION | ID | | 3 | Alphanum. | Identification de la région au niveau 1 de la NUTS | Aucune valeur manquante | 
EXTRA1 | ID | | 10 | Num. | Variable auxiliaire 1 | | 
EXTRA2 | ID | | 10 | Num. | Variable auxiliaire 2 | | 
EXTRA3 | ID | | 10 | Num. | Variable auxiliaire 3 | | 
A1 | Base | QL | 4 | Num. | CODE NACE réel | Variable de base — Aucune valeur manquante — Aucune imputation | 
A2tot04 | Clé | QT | 6 | Num. | Nombre total de personnes occupées au 31.12.2004 | Variable clé — Aucune valeur manquante | 
A2tot05 | Base | QT | 6 | Num. | Nombre total de personnes occupées au 31.12.2005 | Base variable — Aucune valeur manquante — Aucune imputation | 
A2m05 | | QT | 6 | Num. | Nombre total d’hommes occupés au 31.12.2005 | | 
A2f05 | | QT | 6 | Num. | Nombre total de femmes occupées au 31.12.2005 | | 
A3a | | QT | 6 | Num. | Personnes occupées — Moins de 25 ans | | 
A3b | | QT | 6 | Num. | Personnes occupées — De 25 à 54 ans | | 
A3c | | QT | 6 | Num. | Personnes occupées — 55 ans et plus | | 
A4 | Clé | QT | 12 | Num. | Nombre total d’heures travaillées durant l’année de référence 2005 par les personnes occupées | Variable clé — Aucune valeur manquante — En heures | 
A4m | | QT | 12 | Num. | Nombre total d’heures travaillées durant l’année de référence 2005 par les travailleurs de sexe masculin | En heures | 
A4f | | QT | 12 | Num. | Nombre total d’heures travaillées durant l’année de référence 2005 par les travailleurs de sexe féminin | En heures | 
A5 | Clé | QT | 12 | Num. | Coût total de la main-d’œuvre (direct + indirect) de l’ensemble des personnes occupées durant l’année de référence 2005 | Variable clé — Aucune valeur manquante — en euros | 
A6 | | QL | 1 | Num. | Produits, services ou procédés de production ou modes de livraison des produits et services ayant bénéficié d’une nouveauté ou d’une amélioration technologique CONSIDÉRABLE au cours de l’année de référence. | | 
B1a | Base | QL | 1 | Num. | Cours de formation professionnelle continue (FPC) internes | Variable de base — Aucune valeur manquante — Aucune imputation | 
B1b | Base | QL | 1 | Num. | Cours de FPC externes | Variable de base — Aucune valeur manquante — Aucune imputation | 
B2aflag | Base | QL | 1 | Num. | Drapeau — Formation sur le tas | Variable de base — Aucune valeur manquante — Aucune imputation | 
B2a | | QT | 6 | Num. | Participants à d’autres formes de FPC — Formation sur le tas | | 
B2bflag | Base | QL | 1 | Num. | Drapeau — Rotation organisée sur les postes de travail | Variable de base — Aucune valeur manquante — Aucune imputation | 
B2b | | QT | 6 | Num. | Participants à d’autres formes de FPC — Rotation organisée sur les postes de travail, échanges, détachements ou visites d’étude | | 
