Taux de change de l'euro 
Taux de change de l'euro [1] 
13 octobre 2006 
(2006/C 248/01) 
| Monnaie | Taux de change | 
USD | dollar des États-Unis | 1,2550 | 
JPY | yen japonais | 149,84 | 
DKK | couronne danoise | 7,4547 | 
GBP | livre sterling | 0,67440 | 
SEK | couronne suédoise | 9,2564 | 
CHF | franc suisse | 1,5932 | 
ISK | couronne islandaise | 85,67 | 
NOK | couronne norvégienne | 8,4285 | 
BGN | lev bulgare | 1,9558 | 
CYP | livre chypriote | 0,5767 | 
CZK | couronne tchèque | 28,256 | 
EEK | couronne estonienne | 15,6466 | 
HUF | forint hongrois | 265,35 | 
LTL | litas lituanien | 3,4528 | 
LVL | lats letton | 0,6960 | 
MTL | lire maltaise | 0,4293 | 
PLN | zloty polonais | 3,8844 | 
RON | leu roumain | 3,5070 | 
SIT | tolar slovène | 239,56 | 
SKK | couronne slovaque | 36,853 | 
TRY | lire turque | 1,8460 | 
AUD | dollar australien | 1,6689 | 
CAD | dollar canadien | 1,4246 | 
HKD | dollar de Hong Kong | 9,7729 | 
NZD | dollar néo-zélandais | 1,9006 | 
SGD | dollar de Singapour | 1,9868 | 
KRW | won sud-coréen | 1197,46 | 
ZAR | rand sud-africain | 9,3971 | 
CNY | yuan ren-min-bi chinois | 9,9164 | 
HRK | kuna croate | 7,4222 | 
IDR | rupiah indonésien | 11552,90 | 
MYR | ringgit malais | 4,6209 | 
PHP | peso philippin | 62,719 | 
RUB | rouble russe | 33,8090 | 
THB | baht thaïlandais | 46,985 | 
[1] Source: taux de change de référence publié par la Banque centrale européenne. 
-------------------------------------------------- 
