Reglamento (CE) n o 198/2006 de la Comisión, de 3 de febrero de 2006 , por el que se aplica el Reglamento (CE) n o 1552/2005 del Parlamento Europeo y del Consejo sobre estadísticas relativas a la formación profesional en las empresas (Texto pertinente a efectos del EEE) 
Reglamento (CE) no 198/2006 de la Comisión 
de 3 de febrero de 2006 
por el que se aplica el Reglamento (CE) no 1552/2005 del Parlamento Europeo y del Consejo sobre estadísticas relativas a la formación profesional en las empresas 
(Texto pertinente a efectos del EEE) 
LA COMISIÓN DE LAS COMUNIDADES EUROPEAS, 
Visto el Tratado constitutivo de la Comunidad Europea, 
Visto el Reglamento (CE) no 1552/2005 del Parlamento Europeo y del Consejo, de 7 de septiembre de 2005, sobre estadísticas relativas a la formación profesional en las empresas [1], y, en particular, su artículo 7, apartado 3, su artículo 8, apartado 2, su artículo 9, apartado 4, su artículo 10, apartado 2, y su artículo 11, apartado 3, 
Considerando lo siguiente: 
(1) El Reglamento (CE) no 1552/2005 establece un marco común para la elaboración de estadísticas comunitarias sobre la formación profesional en las empresas. 
(2) Para aplicar dicho Reglamento, deben adoptarse medidas relativas a los requisitos en materia de muestreo y precisión, el tamaño de las muestras necesario para cumplir dichos requisitos, las especificaciones detalladas de la NACE y las categorías de tamaño en que se pueden desglosar los resultados. 
(3) Conviene que la Comisión determine los datos específicos que deben recogerse respecto a las empresas que ofrezcan o no formación, y a los distintos tipos de formación profesional. 
(4) Deben adoptarse medidas de aplicación para establecer los requisitos de calidad de los datos que han de recogerse y transmitirse para las estadísticas comunitarias sobre formación profesional en las empresas, la estructura de los informes de calidad y cualquier medida necesaria para valorar o mejorar la calidad de los datos. 
(5) Conviene que la Comisión determine el primer año de referencia para el que se deberán recoger los datos. 
(6) Conviene también adoptar disposiciones relativas al formato técnico adecuado y a la norma de intercambio para la transmisión de los datos por vía electrónica. 
(7) Las medidas previstas en el presente Reglamento se ajustan al dictamen del Comité del programa estadístico. 
HA ADOPTADO EL PRESENTE REGLAMENTO: 
Artículo 1 
El presente Reglamento establece medidas para la aplicación del Reglamento (CE) no 1552/2005 sobre estadísticas relativas a la formación profesional en las empresas. 
Artículo 2 
El primer año de referencia para el que se deberán recoger datos será el año civil 2005. 
Artículo 3 
En el anexo I figuran las variables específicas que deberán transmitirse a la Comisión (Eurostat). 
Artículo 4 
El anexo II precisa los requisitos en materia de muestreo y precisión, el tamaño de las muestras necesario para cumplir dichos requisitos, las especificaciones detalladas de la NACE y las categorías de tamaño en que se pueden desglosar los resultados. 
Artículo 5 
Los Estados miembros serán responsables del control de los datos, la corrección de los errores, la imputación y la ponderación. 
El anexo III establece los principios que deben aplicarse a la imputación y la ponderación de las variables. El informe de calidad mencionará y justificará debidamente cualquier excepción a estos principios. 
Artículo 6 
El anexo IV precisa las modalidades y el formato de transmisión de los datos a la Comisión (Eurostat). 
Artículo 7 
Cada Estado miembro realizará una evaluación de la calidad de los datos que transmita y presentará dicha evaluación en forma de un informe de calidad. Dicho informe de calidad se elaborará y presentará a la Comisión (Eurostat) con arreglo al formato especificado en el anexo V. 
Artículo 8 
A fin de obtener un nivel elevado de armonización de los resultados de la encuesta entre los países, la Comisión (Eurostat), en estrecha colaboración con los Estados miembros, propondrá recomendaciones metodológicas y prácticas, y directrices para la realización de la encuesta en forma de un %quot%Manual de la Unión Europea%quot%. 
Artículo 9 
El presente Reglamento entrará en vigor el vigésimo día siguiente al de su publicación en el Diario Oficial de la Unión Europea. 
El presente Reglamento será obligatorio en todos sus elementos y directamente aplicable en cada Estado miembro. 
Hecho en Bruselas, el 3 de febrero de 2006. 
Por la Comisión 
Joaquín Almunia 
Miembro de la Comisión 
[1] DO L 255 de 30.9.2005, p. 1. 
-------------------------------------------------- 
ANEXO I 
VARIABLES 
Observación sobre el cuadro: 
En el anexo III se explica el significado de los calificativos %quot%básicas%quot% y %quot%clave%quot% que figuran en la columna %quot%Grupo de variables%quot%. 
La sigla %quot%ID%quot% significa que la variable es una %quot%variable de identificación%quot%. 
En la columna %quot%Tipo de variables%quot%, %quot%QL%quot% indica una %quot%variable cualitativa%quot% y %quot%QT%quot%, una %quot%variable cuantitativa%quot%. 
Nombre de la variable | Grupo de variables | Tipo de variables | Longitud de la variable | Formato de la variable | Descripción de la variable | Observación sobre la variable | 
COUNTRY | ID | | 2 | Alfanum. | Código de país | Ningún valor ausente — Único por país | 
ENTERPR | ID | | 6 | Num. | ID de la empresa | Ningún valor ausente — Único por país | 
WEIGHT | ID | | 10 | Num. | Dos posiciones decimales — Utilizar %quot%.%quot% como separador de decimales | Ningún valor ausente | 
NACE_SP | ID | | 4 | Num. | Plan de muestreo NACE — Categoría de actividad económica | Ningún valor ausente | 
SIZE_SP | ID | | 1 | Num. | Grupo de tamaño del plan de muestreo | Ningún valor ausente | 
NSTRA_SP | ID | | 5 | Num. | Plan de muestreo — Número de empresas en el estrato definido por NACE_SP y SIZE_SP, es decir, la población | Ningún valor ausente | 
N_SP | ID | | 5 | Num. | Plan de muestreo — Número de empresas muestreadas en el estrato definido por NACE_SP y SIZE_SP | Ningún valor ausente | 
SUB_SP | ID | | 1 | Num. | Indicador de submuestra, indica si la empresa pertenece a la submuestra | Ningún valor ausente | 
N_RESPST | ID | | 5 | Num. | Número de empresas que han respondido en el estrato definido por NACE_SP y SIZE_SP, es decir, la población | Ningún valor ausente | 
N_EMPREG | ID | | 6 | Num. | Número de personas ocupadas según el registro | | 
RESPONSE | ID | | 1 | Num. | Indicador de respuesta | Ningún valor ausente | 
PROC | ID | | 2 | Num. | Método de recogida de datos del registro | Ningún valor ausente | 
IDLANGUA | ID | | 2 | Alfanum. | Identificación de la lengua | | 
IDREGION | ID | | 3 | Alfanum. | Identificación de la región al nivel 1 de la NUTS | Ningún valor ausente | 
EXTRA1 | ID | | 10 | Num. | Variable auxiliar 1 | | 
EXTRA2 | ID | | 10 | Num. | Variable auxiliar 2 | | 
EXTRA3 | ID | | 10 | Num. | Variable auxiliar 3 | | 
A1 | Básicas | QL | 4 | Num. | Código NACE real | Variable básica — Ningún valor ausente — Ninguna imputación | 
A2tot04 | Clave | QT | 6 | Num. | Número total de personas ocupadas a 31.12.2004 | Variable clave — Ningún valor ausente | 
A2tot05 | Básicas | QT | 6 | Num. | Número total de personas ocupadas a 31.12.2005 | Variable básica — Ningún valor ausente — Ninguna imputación | 
A2m05 | | QT | 6 | Num. | Número total de hombres ocupados a 31.12.2005 | | 
A2f05 | | QT | 6 | Num. | Número total de mujeres ocupadas a 31.12.2005 | | 
A3a | | QT | 6 | Num. | Personas ocupadas — Menores de 25 años | | 
A3b | | QT | 6 | Num. | Personas ocupadas — De 25 a 54 años | | 
A3c | | QT | 6 | Num. | Personas ocupadas — De 55 años o más | | 
A4 | Clave | QT | 12 | Num. | Número total de horas trabajadas en el año de referencia 2005 por las personas ocupadas | Variable clave — Ningún valor ausente — En horas | 
A4m | | QT | 12 | Num. | Número total de horas trabajadas en el año de referencia 2005 por los hombres ocupados | En horas | 
A4f | | QT | 12 | Num. | Número total de horas trabajadas en el año de referencia 2005 por las mujeres ocupadas | En horas | 
A5 | Clave | QT | 12 | Num. | Totalidad de costes laborales (directos e indirectos) de todas las personas ocupadas en el año de referencia 2005 | Variable clave — Ningún valor ausente — En euros | 
A6 | | QL | 1 | Num. | Productos o servicios o métodos de producción o suministro de productos y servicios que en el año de referencia han experimentado una mejora tecnológica considerable | | 
B1a | Básicas | QL | 1 | Num. | Cursos internos de formación profesional permanente | Variable básica — Ningún valor ausente — Ninguna imputación | 
B1b | Básicas | QL | 1 | Num. | Cursos externos de formación profesional permanente | Variable básica — Ningún valor ausente — Ninguna imputación | 
B2aflag | Básicas | QL | 1 | Num. | Indicador — Formación en el puesto de trabajo | Variable básica — Ningún valor ausente — Ninguna imputación | 
B2a | | QT | 6 | Num. | Participantes en otras formas de formación profesional permanente — Formación en el puesto de trabajo | | 
B2bflag | Básicas | QL | 1 | Num. | Indicador — Rotación en el trabajo | Variable básica — Ningún valor ausente — Ninguna imputación | 
B2b | | QT | 6 | Num. | Participantes en otras formas de formación profesional permanente — Rotación en el trabajo, intercambios, comisiones de servicios o visitas de estudio | | 
B2cflag | Básicas | QL | 1 | Num. | Indicador — Círculos de aprendizaje y de calidad | Variable básica — Ningún valor ausente — Ninguna imputación | 
B2c | | QT | 6 | Num. | Participantes en otras formas de formación profesional permanente — Círculos de aprendizaje o de calidad | | 
B2dflag | Básicas | QL | 1 | Num. | Indicador — Autoaprendizaje | Variable básica — Ningún valor ausente — Ninguna imputación | 
