Propuestas legislativas adoptadas por la Comisi%oacute%n 
Propuestas legislativas adoptadas por la Comisión 
(2005/C 146/04) 
Documento | Parte | Fecha | Título | 
COM(2005) 205 | | 23.5.2005 | Propuesta de Reglamento del Consejo que modifica el Reglamento (CE) no 658/2002 por el que se establece un derecho antidumping definitivo sobre las importaciones de nitrato de amonio originarias de Rusia y el Reglamento (CE) no 132/2001 por el que se establece un derecho antidumping definitivo sobre las importaciones de nitrato de amonio originarias de Ucrania, entre otros países, tras una reconsideración provisional parcial llevada a cabo en virtud de lo dispuesto en el artículo 11, apartado 3 del Reglamento (CE) no 384/96 del Consejo | 
COM(2005) 201 | | 23.5.2005 | Propuesta de Decisión del Consejo relativa a la celebración de un acuerdo entre la Comunidad Europea y la República de Kazajstán sobre el comercio de determinados productos siderúrgicos | 
COM(2005) 130 | | 5.4.2005 | Propuesta de Reglamento del Consejo que modifica el Reglamento (CE, Euratom) no 2728/94 del Consejo por el que se crea un fondo de garantía relativo a las acciones exteriores | 
COM(2005) 158 | 1 | 22.4.2005 | Propuesta de Decisión del Consejo relativa a la firma y aplicación provisional del Acuerdo entre la Comunidad Europea y la República de Bulgaria sobre determinados aspectos de los servicios aéreos | 
COM(2005) 158 | 2 | 22.4.2005 | Propuesta de Decisión del Consejo relativa a la celebración del Acuerdo entre la Comunidad Europea y la República de Bulgaria sobre determinados aspectos de los servicios aéreos | 
COM(2005) 214 | | 26.5.2005 | Propuesta de Directiva del Parlamento Europeo y del Consejo que corrige la Directiva 2004/18/CE sobre coordinación de los procedimientos de adjudicación de los contratos públicos de obras, de suministro y de servicios | 
COM(2005) 215 | | 26.5.2005 | Propuesta de Reglamento del Consejo que modifica el Reglamento (CEE) no 1907/90 relativo a determinadas normas de comercialización de los huevos | 
COM(2005) 211 | | 26.5.2005 | Propuesta de Decisión del Consejo relativa a la posición común de la Comunidad sobre el proyecto de Decisión no 2/2005 del Comité mixto creado por el Acuerdo en forma de Canje de Notas entre la Comunidad Económica Europea y el Principado de Andorra, en relación con determinadas cuestiones veterinarias | 
COM(2005) 210 | | 25.5.2005 | Propuesta de Reglamento del Parlamento Europeo y del Consejo relativo a la financiación plurianual de la actuación de la Agencia Europea de Seguridad Marítima en el ámbito de la lucha contra la contaminación por los buques, y por el que se modifica el Reglamento (CE) no 1406/2002 | 
COM(2005) 199 | | 20.5.2005 | Propuesta de Decisión del Consejo por la que se dictan directrices a la Comisión para la negociación de las enmiendas al Convenio internacional sobre la protección física de los materiales nucleares | 
COM(2005) 246 | | 31.5.2005 | Propuesta modificada de Directiva del Parlamento Europeo y del Consejo por la que se modifica la Directiva 2003/88/CE relativa a determinados aspectos de la ordenación del tiempo de trabajo | 
COM(2005) 227 | | 27.5.2005 | Propuesta de Reglamento del Consejo por el que se imponen medidas restrictivas específicas dirigidas contra personas que incurren en violación del embargo de armas en relación con la República Democrática del Congo | 
COM(2005) 188 | | 12.5.2005 | Propuesta de Decisión del Consejo relativa a la posición de la Comunidad en el Consejo de Asociación respecto de la aplicación de los artículos 67 y 80 del Acuerdo euromediterráneo por el que se crea una Asociación entre las Comunidades Europeas y sus Estados miembros, por una parte, y la República Árabe de Egipto, por otra | 
COM(2005) 220 | | 30.5.2005 | Propuesta de Reglamento del Consejo que modifica el Reglamento (CE) no 1255/96 por el que se suspenden temporalmente los derechos autónomos del arancel aduanero común sobre algunos productos industriales, agrícolas y de la pesca | 
COM(2005) 228 | | 27.5.2005 | Propuesta de Reglamento del Consejo por el que se imponen determinadas medidas restrictivas respecto de la República Democrática del Congo y por el que se deroga el Reglamento (CE) no 1727/2003 | 
COM(2005) 241 | | 6.6.2005 | Propuesta de Decisión del Consejo por la que se modifica el anexo de la Directiva 2002/95/CE del Parlamento Europeo y del Consejo sobre restricciones a la utilización de determinadas sustancias peligrosas en aparatos eléctricos y electrónicos con el fin de adaptarlo al progreso técnico | 
COM(2004) 774 | | 6.12.2004 | Propuesta de Decisión del Consejo por la que se modifican las Decisiones 2001/507/CE y 2001/509/CE con el objeto de conferir carácter obligatorio a los Reglamentos nos 109 y 108 de la CEPE/ONU sobre neumáticos recauchutados | 
COM(2005) 159 | 1 | 22.4.2005 | Propuesta de Decisión del Consejo relativa a la firma y aplicación provisional del Acuerdo entre la Comunidad Europea y la República de Croacia sobre determinados aspectos de los servicios aéreos | 
COM(2005) 159 | 2 | 22.4.2005 | Propuesta de Decisión del Consejo relativa a la celebración del Acuerdo entre la Comunidad Europea y la República de Croacia sobre determinados aspectos de los servicios aéreos | 
COM(2005) 221 | | 30.5.2005 | Propuesta de Directiva del Consejo por la que se establecen las disposiciones mínimas para la protección de los pollos destinados a la producción de carne | 
COM(2005) 186 | | 12.5.2005 | Propuesta de Decisión del Consejo relativa a la celebración del Acuerdo en forma de canje de notas relativo a la aplicación provisional del Protocolo que fija, para el periodo comprendido entre el 1 de enero de 2005 y el 31 de diciembre de 2010, las posibilidades de pesca y la contrapartida financiera previstas por el Acuerdo entre la Comunidad Económica Europea y la República Federal Islámica de Comoras sobre la pesca en aguas de las Comoras | 
COM(2005) 171 | 1 | 28.4.2005 | Propuesta de Directiva del Consejo relativa a medidas comunitarias de lucha contra la influenza aviar | 
COM(2005) 171 | 2 | 28.4.2005 | Propuesta de Decisión del Consejo por la que se modifica la Decisión 90/424/CEE del Consejo, relativa a determinados gastos en el sector veterinario | 
