
| subdivision_type1              = Development region&lt;sup&gt;1&lt;/sup&gt;
| subdivision_name1              = [[Sud-Est (development region)|Sud-Est]]
| subdivision_type2              = Historic region
| subdivision_name2              = [[Dobruja]]
| subdivision_type3              = Capital city (''Resedinţă de judeţ'')
| subdivision_name3              = [[Constanţa]]
| government_footnotes           = 
| government_type                = County Board
| leader_party 	          = Social Democratic Party
| leader_title 	          = President of the County Board
| leader_name 	                  = Nicuşor Constantinescu
| leader_title1                  = Prefect&lt;sup&gt;2&lt;/sup&gt;
| leader_name1                   = Dănuţ Culeţu
| established_title              = 
| established_date               = 
| area_magnitude                 = 
| area_total_km2                 = 7071
| area_land_km2                  = 
| area_water_km2                 = 
| area_total_sq_mi 	          = 
| area_land_sq_mi 	          = 
| area_water_sq_mi 	          = 
| area_water_percent 	          = 
| area_urban_km2 	          = 
| area_urban_sq_mi 	          = 
| area_metro_km2                 = 
| area_metro_sq_mi               = 
| elevation_footnotes            = 
| elevation_m                    = 
| elevation_ft                   = 
| latd 	                  = 
| latm 	                  = 
| lats 	                  = 
| latNS 	                  = 
| longd 	                  = 
| longm 	                  = 
| longs 	                  = 
| longEW                         = 
| population_as_of 	          = 2002
| population_footnotes           = 
| population_total 	          = 715,151
| population_density_km2         = 101
| population_density_sq_mi       = 
| population_metro 	          = 
| population_density_metro_km2   = 
| population_density_metro_sq_mi = 
| population_urban 	          = 
| population_density_urban_km2   = 
| population_density_urban_sq_mi = 
| population_note                = 
| timezone         	          = [[Eastern European Time|EET]]
| utc_offset 	                  = +2
| timezone_DST 	          = [[Eastern European Summer Time|EEST]]
| utc_offset_DST         	  = +3
| postal_code_type 	          = [[List of postal codes in Romania|Postal Code]]
| postal_code         	          = 90wxyz&lt;sup&gt;3&lt;/sup&gt;
| area_code 	                  = [[Romania telephone area codes|+40 x41]]&lt;sup&gt;4&lt;/sup&gt;
| blank_name 	                  = [[Romanian car number plates|Car Plates]]
| blank_info                     = CT&lt;sup&gt;5&lt;/sup&gt;
| blank1_name                    = [[GDP]]
| blank1_info                    = US$ 7.91 billion (''2008'')
| blank2_name                    = [[GDP]]/[[capita]]
| blank2_info                    = US$ 11,051 (''2008'')
| footnotes 	                  = &lt;sup&gt;1&lt;/sup&gt;The developing regions of [[Romania]] have no administrative role. They where formed just to attract funds from the [[European Union]]&lt;br&gt;&lt;sup&gt;2&lt;/sup&gt; as of 2007, the Prefect is not a politician, but a public functionary. He (or she) is not allowed to be a member of a political party, and is banned to have any political activity in the first six months after the resignation (or exclusion) from the public functionary corps&lt;br&gt;&lt;sup&gt;3&lt;/sup&gt;w, x, y, and z are digits that indicate the city, the street, part of the street, or even the building of the address&lt;br&gt;&lt;sup&gt;4&lt;/sup&gt;x is a digit indicating the operator: 2 for the former national operator, [[Romtelecom]], and 3 for the other ground telephone networks&lt;br&gt;&lt;sup&gt;5&lt;/sup&gt;used on both the plates of the vehicles that operate only in the county limits (like utility vehicles, [[All-terrain vehicle|ATV]]s, etc.), and the ones used outside the county
| website                        = [http://www.cjc.ro County Board]&lt;br&gt;[http://www.prefectura-ct.ro County Prefecture]Constanţa () is a county (judeţ) of Romania, in Dobruja, with the capital city at Constanţa.DemographicsIn 2002, it had a population of 715,151 and the population density was 101/km². The degree of urbanization is much higher (about 75%) than the Romanian average. In recent years the population trend is:YearCounty populationNational Institute of Statistics, &quot;Populaţia la recensămintele din anii 1948, 1956, 1966, 1977, 1992 şi 2002&quot;1948311,0621956369,9401966465,7521977608,8171992748,7691996747,1222000746,9882002715,151The majority of the population are Romanians. There are important communities of Turks and Tatars, remnants of the time of the Ottoman rule. Currently the region is the centre of the Muslim minority in Romania. A great number of Aromanians have migrated to Dobruja in the last century and they consider themselves a cultural minority rather than an ethnic minority. There are also Romas.Ethnicity1880Robert Stănciugel and Liliana Monica Bălaşa, Dobrogea în Secolele VII-XIX. Evoluţie istorică, Bucharest, 2005; pg. 20220022002 official census resultsAll64,902715,151Romanian14,884 (23%)652,777 (91%)Turkish14,947 (23%)24,246 (3.4%)Tatar22,854 (35%)23,230 (3.2%)Bulgarian7,919 (12%)74 (0.01%)Greek2,607 (4%)590 (0.08%)Roma/Gypsy
