Tipo de cambio del euro 
Tipo de cambio del euro [1] 
24 de julio de 2006 
(2006/C 172/02) 
| Moneda | Tipo de cambio | 
USD | dólar estadounidense | 1,2633 | 
JPY | yen japonés | 147,32 | 
DKK | corona danesa | 7,4604 | 
GBP | libra esterlina | 0,68160 | 
SEK | corona sueca | 9,2595 | 
CHF | franco suizo | 1,5746 | 
ISK | corona islandesa | 93,48 | 
NOK | corona noruega | 7,9540 | 
BGN | lev búlgaro | 1,9558 | 
CYP | libra chipriota | 0,5750 | 
CZK | corona checa | 28,435 | 
EEK | corona estonia | 15,6466 | 
HUF | forint húngaro | 276,06 | 
LTL | litas lituana | 3,4528 | 
LVL | lats letón | 0,6960 | 
MTL | lira maltesa | 0,4293 | 
PLN | zloty polaco | 3,9433 | 
RON | leu rumano | 3,5640 | 
SIT | tólar esloveno | 239,65 | 
SKK | corona eslovaca | 38,385 | 
TRY | lira turca | 1,9600 | 
AUD | dólar australiano | 1,6773 | 
CAD | dólar canadiense | 1,4405 | 
HKD | dólar de Hong Kong | 9,8256 | 
NZD | dólar neozelandés | 2,0321 | 
SGD | dólar de Singapur | 2,0025 | 
KRW | won de Corea del Sur | 1202,41 | 
ZAR | rand sudafricano | 8,9041 | 
CNY | yuan renminbi | 10,0868 | 
HRK | kuna croata | 7,2540 | 
IDR | rupia indonesia | 11603,41 | 
MYR | ringgit malayo | 4,667 | 
PHP | peso filipino | 65,875 | 
RUB | rublo ruso | 34,0175 | 
THB | baht tailandés | 48,030 | 
[1] Fuente: tipo de cambio de referencia publicado por el Banco Central Europeo. 
-------------------------------------------------- 
