Tipo de cambio del euro 
Tipo de cambio del euro [1] 
30 de marzo de 2006 
(2006/C 78/01) 
| Moneda | Tipo de cambio | 
USD | dólar estadounidense | 1,2096 | 
JPY | yen japonés | 141,90 | 
DKK | corona danesa | 7,4618 | 
GBP | libra esterlina | 0,69460 | 
SEK | corona sueca | 9,4163 | 
CHF | franco suizo | 1,5746 | 
ISK | corona islandesa | 85,14 | 
NOK | corona noruega | 7,9770 | 
BGN | lev búlgaro | 1,9558 | 
CYP | libra chipriota | 0,5760 | 
CZK | corona checa | 28,615 | 
EEK | corona estonia | 15,6466 | 
HUF | forint húngaro | 265,40 | 
LTL | litas lituana | 3,4528 | 
LVL | lats letón | 0,6960 | 
MTL | lira maltesa | 0,4293 | 
PLN | zloty polaco | 3,9262 | 
RON | leu rumano | 3,5201 | 
SIT | tólar esloveno | 239,61 | 
SKK | corona eslovaca | 37,670 | 
TRY | lira turca | 1,6285 | 
AUD | dólar australiano | 1,6962 | 
CAD | dólar canadiense | 1,4108 | 
HKD | dólar de Hong Kong | 9,3870 | 
NZD | dólar neozelandés | 1,9840 | 
SGD | dólar de Singapur | 1,9589 | 
KRW | won de Corea del Sur | 1180,69 | 
ZAR | rand sudafricano | 7,5324 | 
CNY | yuan renminbi | 9,7095 | 
HRK | kuna croata | 7,3308 | 
IDR | rupia indonesia | 11049,70 | 
MYR | ringgit malayo | 4,464 | 
PHP | peso filipino | 61,992 | 
RUB | rublo ruso | 33,5590 | 
THB | baht tailandés | 46,991 | 
[1] Fuente: tipo de cambio de referencia publicado por el Banco Central Europeo. 
-------------------------------------------------- 
