  Aups (appelé Z'Aup en provençal de norme mistralienne se prononçant Zaou) est une commune française, chef-lieu du canton d'Aups située dans le département du Var et la région Provence-Alpes-Côte d'Azur. Nommée Capitale du Haut-Var et Capitale de la truffe. Ses habitants sont appelés les Aupsois (autrefois Aulpins).GéographieAups à 500m d'altitude est située aux portes du Verdon sur les premiers contreforts des Alpes (Aups = "Alpes" en occitan).  Situé au pied de la montagne des Espiguières (880m), rempart de tuf percé de nombreuses grottes et avens dont Sainte-Magdeleine et Plérimond, et d'un plateau fertile arrosé par le torrent de la Grave. Situé à 60km de la mer et à 80km des stations de ski, la ville vit dans un climat très sain, de style méditerranéen. La végétation est essentiellement composée de pins d'Alep, de chênes verts et pubescents pour la trufficulture et d'oliviers en plaine (forêt des Uchanes, de la vallée de l'Espiguière, de Pelenq…). À partir de 700m d'altitude, sur les montagnes alpines au nord de la commune, les Pins sylvestres, garrigues, buis et chênes kermès y prospèrent. C'est montagnes sont notamment les Cuguyons (995 m) inscrits dans le blason du village, les montagnes des chapelles Notre-Dame de Liesse (985 m) et Saint-Priest (1077 m). La commune est intégrée dans le Parc naturel régional du Verdon depuis 2000.ClimatAups est soumis à un climat méditerranéen d'intérieur. Les hivers sont frais (1°C de moyenne minimale en février), avec des gelées fréquentes (moyenne de 50 jours de température minimale en dessous de 0°C), avec une influence du Mistral et des vents glaciaux venant des Alpes. Tandis que les étés sont très chauds et secs (30°C de moyenne maximale en juillet et août), avec souvent des orages. La température moyenne varie entre 5,7°C en janvier et 22.1°C en juillet, avec 13,2°C de température moyenne annuelle. La moyenne annuelle des précipitations est de 800 mm/m².Les données climatiques ne sont pas libres d'accèsHistoireAntiquitéLe village s'est autrefois appelé oppidum de Alpibus puis castrum de Alpibus, castrum de Almis, puis Alps et enfin Aups. Il a été occupé par les Oxybiens pendant l'époque romaine, à l'emplacement du plateau de Saint-Marc (sur la Via Aurelia allant de Fréjus (Forum Julii) à Riez (Forum Reii). Jules César y est passé pour conquérir la Gaule et il aurait dit « je préfère être premier à Aups qu'être second à Rome ». Tout autour du village, on a retrouvé des traces de cette présence romaine, comme un ancien hôpital et des bornes miliaires notamment autour du Plan de Canjuers dont l'appellation vient de Campus Julii ou camp de Jules César.Moyen ÂgeIl est ravagé par les Sarrasins au  avant la victoire de la bataille de Tourtour. Le roi René érige Aups en baillie indépendante, en détachant la communauté de la baillie de Barjols dont elle faisait partie. Un an plus tard elle devait retomber dans l'autorité de cette dernière jusqu'à ce que François I décida d'en faire une circonscription indépendante, par lettres données en 1533.L'ancien chapitre noble de Valmoissine est transféré à Aups par le pape Alexandre IV en 1499.Ancien Régime et Guerres de religionLes huguenots du baron d'Allemagne-en-Provence attaquent le village le 16 octobre 1574 et massacrent 30 AulpinsJacques Cru, Histoire des Gorges du Verdon jusqu’à la Révolution, co-édition Édisud et Parc naturel régional du Verdon, 2001, ISBN : 2-7449-0139-3, p 200. Une "vierge du massacre" a été érigée sur le lieu de la torture situé dans la rue de l'Horloge. La ville a aussi subit des tueries pendant la Révolution française.La viguerie de Aups a été dominée depuis l'An Mil par la famille ducale de Blacas d'Aulps, grande famille historique de la région. Cependant, suite à un procès débuté en 1346 et qui durera près de quatre siècles entre les ducs de Blacas et le village d'Aups, la ville obtient en 1712 de ne dépendre juridiquement que du roi de France. On fondit alors une cloche, encore visible aujourd'hui dans le campanile de la tour de l'Horloge. Cette cloche porte l'inscription "Je suis la joie de tout le monde" pour garder en mémoire ces jours de liesse qui marquèrent cette victoire.Époque contemporaineEn 1804, Aups annexa la commune de Fabrègues, alors peuplée de seulement 22 habitants vivant dans le château de Fabrègues et ses maisons voisines.  Aups fut le centre de l'insurrection varoise républicaine contre le coup d'État de Napoléon III en 1851, d'où provient son surnom de "Centre du Var Rouge". Près de 6000 Républicains armés des environs s’y rassemblent entre le 8 et le 10 décembre. Toute la ville participe : ainsi, l’hôpital est transformé en atelier où des blouses sont cousues par de jeunes couturières volontaires pour les hommes en armes. La colonne de répression commandée par le colonel Pastoureau est arrivée à Aups le 10 décembre. La bataille se conclut par une victoire du 50 de ligne, qui a un mort, contre cinquante dans les rangs des insurgésFrédéric Négrel, « Décembre 1851 à Artignosc », Verdon no 1, estieu 1999, p 82-83. Un obélisque a été érigé en honneur des nombreux républicains morts sur la place Louis Martin "Bidouré", héros de cette rébellion qui fut exécuté 2 fois, ainsi qu'un mausolée dans le cimetière de la commune.Le village est un haut-lieu de la résistance française durant la Seconde Guerre mondiale. De sanglants épisodes ont valu à la commune d'obtenir la Croix de Guerre avec palmes.Communes voisinesAdministration      DémographieHistogramme (élaboration graphique par Wikipédia)  Colors= id:lightgrey value:gray(0.9)
 id:darkgrey  value:gray(0.7)
 id:sfondo value:rgb(1,1,1)
 id:barra value:rgb(0.7,0.9,0.7)ImageSize = width:700 height:300 PlotArea = left:50 bottom:30 top:30 right:50 DateFormat = x.y Period =from:0 till:3500 TimeAxis = orientation:vertical AlignBars = justify ScaleMajor = gridcolor:darkgrey increment:500 start:0 ScaleMinor = gridcolor:lightgrey increment:1000 start:0 BackgroundColors = canvas:sfondoBarData= bar:1793 
 bar:1800 text:1800
 bar:1806 
 bar:1821 
 bar:1831 
 bar:1836 
 bar:1841 
 bar:1846 
 bar:1851 text:1851
 bar:1856 
 bar:1861 
 bar:1866 
 bar:1872 
 bar:1876 
 bar:1881 
 bar:1886 
 bar:1891 
 bar:1896 
 bar:1901 text:1901 
 bar:1906 
 bar:1911 
 bar:1921 
 bar:1926 
 bar:1931 
 bar:1936 
 bar:1946 
 bar:1954 text:1954
 bar:1962 
 bar:1968 
 bar:1975 
 bar:1982 
 bar:1990 
 bar:1999
 bar:2006 text:2006PlotData=color:barra width:15 align:left  
bar:1793 from:0 till: 2744
bar:1800 from:0 till: 2949
bar:1806 from:0 till: 2947
bar:1821 from:0 till: 2937
bar:1831 from:0 till: 3083
bar:1836 from:0 till: 2661
bar:1841 from:0 till: 2827
bar:1846 from:0 till: 2914
bar:1851 from:0 till: 2871
bar:1856 from:0 till: 2704
bar:1861 from:0 till: 2647
bar:1866 from:0 till: 2712
bar:1872 from:0 till: 2597
bar:1876 from:0 till: 2610
bar:1881 from:0 till: 2601
bar:1886 from:0 till: 2267
bar:1891 from:0 till: 2050
bar:1896 from:0 till: 1892
bar:1901 from:0 till: 1806
bar:1906 from:0 till: 1671
bar:1911 from:0 till: 1588
bar:1921 from:0 till: 1299
bar:1926 from:0 till: 1339
bar:1931 from:0 till: 1281
bar:1936 from:0 till: 1292
bar:1946 from:0 till: 1349
bar:1954 from:0 till: 1337
bar:1962 from:0 till: 1442
bar:1968 from:0 till: 1488
bar:1975 from:0 till: 1500
bar:1982 from:0 till: 1652
bar:1990 from:0 till: 1796
bar:1999 from:0 till: 1903
