Euro exchange rates 
Euro exchange rates [1] 
13 December 2005 
(2005/C 318/02) 
| Currency | Exchange rate | 
USD | US dollar | 1,1925 | 
JPY | Japanese yen | 143,47 | 
DKK | Danish krone | 7,4497 | 
GBP | Pound sterling | 0,67425 | 
SEK | Swedish krona | 9,4415 | 
CHF | Swiss franc | 1,5433 | 
ISK | Iceland kr贸na | 75,23 | 
NOK | Norwegian krone | 7,9520 | 
BGN | Bulgarian lev | 1,9557 | 
CYP | Cyprus pound | 0,5735 | 
CZK | Czech koruna | 29,007 | 
EEK | Estonian kroon | 15,6466 | 
HUF | Hungarian forint | 252,82 | 
LTL | Lithuanian litas | 3,4528 | 
LVL | Latvian lats | 0,6970 | 
MTL | Maltese lira | 0,4293 | 
PLN | Polish zloty | 3,8299 | 
RON | Romanian leu | 3,6426 | 
SIT | Slovenian tolar | 239,50 | 
SKK | Slovak koruna | 37,856 | 
TRY | Turkish lira | 1,6080 | 
AUD | Australian dollar | 1,5822 | 
CAD | Canadian dollar | 1,3739 | 
HKD | Hong Kong dollar | 9,2461 | 
NZD | New Zealand dollar | 1,6864 | 
SGD | Singapore dollar | 1,9967 | 
KRW | South Korean won | 1223,51 | 
ZAR | South African rand | 7,5643 | 
CNY | Chinese yuan renminbi | 9,6296 | 
HRK | Croatian kuna | 7,4050 | 
IDR | Indonesian rupiah | 11665,63 | 
MYR | Malaysian ringgit | 4,502 | 
PHP | Philippine peso | 63,984 | 
RUB | Russian rouble | 34,2950 | 
THB | Thai baht | 49,071 | 
[1] Source: reference exchange rate published by the ECB. 
-------------------------------------------------- 
